Opis,Kategoria
Zniszczenie poidełka dla ptaków w parku,Wandalizm
Awaria wodociągowa ulica jest całkowicie zalana wodą,Pozostałe (inne)
Zbyt krótki cykl zielonego światła dla pieszych,Zagrożenia dla pieszych i uczestników ruchu
Potrącenie pieszego na pasach przy Rondzie Mogilskim,Wypadki drogowe
Niedziałająca od dłuższego czasu sygnalizacja świetlna,Infrastruktura drogowa i chodniki
Wypadek z udziałem hulajnogi elektrycznej,Wypadki drogowe
Piesi wchodzący na ścieżkę rowerową i blokujący przejazd,Zachowania uczestników ruchu (kierowcy i piesi)
Niedziałający system monitoringu na niebezpiecznym skrzyżowaniu,Infrastruktura drogowa i chodniki
Uszkodzony próg zwalniający jest niebezpieczny,Infrastruktura drogowa i chodniki
Niewłaściwe umiejscowienie znaków drogowych,Zagrożenia dla pieszych i uczestników ruchu
Nieszczelne okna w wieżowcu grożące wypadnięciem,Niebezpieczne sytuacje
Zablokowany odpływ studzienki deszczowej tworzy ogromną kałużę,Pozostałe (inne)
Prośba o zorganizowanie spotkania w sprawie bezpieczeństwa na osiedlu,Pozostałe (inne)
Brak oświetlenia na przejściu dla pieszych,Infrastruktura drogowa i chodniki
Potrącenie pieszego który wtargnął na czerwonym świetle,Wypadki drogowe
Karambol z udziałem kilku samochodów na autostradzie,Wypadki drogowe
Skażenie gleby nieznaną substancją,Zagrożenia biologiczne
Zniszczona wiata przystankowa której dach przecieka,Infrastruktura drogowa i chodniki
Wyjazd ze stacji benzynowej bezpośrednio na pas szybkiego ruchu,Zagrożenia dla pieszych i uczestników ruchu
Zapadnięta studzienka kanalizacyjna na drodze rowerowej,Zagrożenia dla pieszych i uczestników ruchu
Dzik regularnie pojawia się w pobliżu placu zabaw,Zagrożenia biologiczne
Luźno biegający pies wbiegający na jezdnię,Zagrożenia dla pieszych i uczestników ruchu
Niezabezpieczone kontenery na śmieci z których wiatr rozwiewa odpady,Zaśmiecanie i nielegalne wysypiska
Gwałtowne hamowanie bez przyczyny,Zachowania uczestników ruchu (kierowcy i piesi)
Prowadzenie pojazdu będąc wyraźnie zmęczonym lub sennym,Zachowania uczestników ruchu (kierowcy i piesi)
Parkowanie blokujące dostęp do hydrantu przeciwpożarowego,Zachowania uczestników ruchu (kierowcy i piesi)
Wyrywanie kostki brukowej z chodnika,Wandalizm
Prośba o odmalowanie ławek i urządzeń na placu zabaw,Pozostałe (inne)
Brak zatoczki autobusowej autobus zatrzymuje się na pasie ruchu,Infrastruktura drogowa i chodniki
Dzikie wysypisko zużytych strzykawek i igieł,Zagrożenia biologiczne
Zanieczyszczenie wody w stawie i śnięte ryby pływające po powierzchni,Zagrożenia biologiczne
Brakująca kratka ściekowa powoduje zalewanie piwnic podczas deszczu,Infrastruktura drogowa i chodniki
Plaga komarów z powodu zaniedbanych zbiorników wodnych,Pozostałe (inne)
Brak przejścia dla pieszych w okolicy nowego dużego osiedla,Zagrożenia dla pieszych i uczestników ruchu
Karaluchy w bloku mieszkalnym,Zagrożenia biologiczne
Spadające sople lodu z dachu wysokiego budynku,Niebezpieczne sytuacje
Nieuzasadnione używanie sygnałów dźwiękowych,Zachowania uczestników ruchu (kierowcy i piesi)
Pozostawiony bez opieki bagaż na dworcu kolejowym,Niebezpieczne sytuacje
Drzewo z wyraźnie nadłamanym konarem nad ruchliwym chodnikiem,Niebezpieczne sytuacje
Uszkodzone urządzenia na placu zabaw,Wandalizm
Nieuprzątnięte odchody zwierzęce na placu zabaw,Zagrożenia biologiczne
Przeciek gazu w piwnicy budynku mieszkalnego,Niebezpieczne sytuacje
Zarośnięte lub brudne znaki drogowe,Zagrożenia dla pieszych i uczestników ruchu
Wykrycie bakterii E-coli w wodzie z wodociągu,Zagrożenia biologiczne
Brak azylu dla pieszych na długim przejściu,Zagrożenia dla pieszych i uczestników ruchu
Prośba o montaż lustra drogowego na wyjeździe z posesji,Pozostałe (inne)
Zniszczona ławka w Parku Jordana,Wandalizm
Wyciek oleju transformatorowego ze stacji,Zagrożenia biologiczne
Karambol na autostradzie z powodu gęstej mgły,Wypadki drogowe
Wysypywanie popiołu z pieca na trawnik,Zaśmiecanie i nielegalne wysypiska
Ścieżka rowerowa krzyżująca się z drogą w niebezpiecznym miejscu,Zagrożenia dla pieszych i uczestników ruchu
Zdewastowanie budki lęgowej dla ptaków,Wandalizm
Pojazd ciężarowy który wjechał w budynek,Wypadki drogowe
Niezabezpieczone chemikalia rolnicze,Zagrożenia biologiczne
Niezabezpieczony plac budowy na który wchodzą postronne osoby,Niebezpieczne sytuacje
Zanieczyszczona woda pitna z nieznanego źródła,Zagrożenia biologiczne
Uszkodzenie domofonu przy wejściu do bloku,Wandalizm
"Zasłonięty przez gałęzie znak ""ustąp pierwszeństwa""",Zagrożenia dla pieszych i uczestników ruchu
Wyprzedzanie na przejściu dla pieszych,Zachowania uczestników ruchu (kierowcy i piesi)
Nachylony słup energetyczny grożący przewróceniem,Niebezpieczne sytuacje
Przejazd na czerwonym świetle,Zachowania uczestników ruchu (kierowcy i piesi)
Tymczasowa organizacja ruchu która stała się permanentna i jest niebezpieczna,Zagrożenia dla pieszych i uczestników ruchu
Zapadnięta droga po budowie kanalizacji,Infrastruktura drogowa i chodniki
Pozostawione włączone żelazko w pustym mieszkaniu,Niebezpieczne sytuacje
Wylęgarnia insektów w stojącej wodzie w starej oponie,Zagrożenia biologiczne
Grupa osób przebywająca w budynku grożącym zawaleniem,Niebezpieczne sytuacje
Przewrócone ogrodzenie budowy a wejście na plac jest otwarte,Niebezpieczne sytuacje
Duża ilość ulotek zaśmiecająca klatkę schodową i teren przed blokiem,Zaśmiecanie i nielegalne wysypiska
Iskrząca skrzynka elektryczna na ścianie budynku,Niebezpieczne sytuacje
Pomazane farbą ławki w parku uniemożliwiające siedzenie,Wandalizm
Wąski chodnik na którym nie mogą się minąć dwie osoby z wózkami,Zagrożenia dla pieszych i uczestników ruchu
Brak toalet publicznych w centrum miasta,Pozostałe (inne)
Pełno butelek i puszek po alkoholu na trawniku w parku,Zaśmiecanie i nielegalne wysypiska
Pozostawione odpady po remoncie mieszkania w altanie śmietnikowej,Zaśmiecanie i nielegalne wysypiska
Celowe zaśmiecanie koryta małej rzeki w mieście,Zaśmiecanie i nielegalne wysypiska
Pieszy na przejściu zmuszający do nagłego hamowania,Zachowania uczestników ruchu (kierowcy i piesi)
Rodzice parkujący na chwilę na przystanku autobusowym pod szkołą,Zachowania uczestników ruchu (kierowcy i piesi)
Pojawienie się pleśni i grzyba na ścianie w budynku publicznym,Zagrożenia biologiczne
Zdewastowane pomniki lub miejsca pamięci,Wandalizm
Zbyt wąski chodnik przy ruchliwej drodze,Infrastruktura drogowa i chodniki
Sugestia dotycząca nowej lokalizacji paczkomatu,Pozostałe (inne)
Wyłamane barierki ochronne przy schodach,Wandalizm
Śmieci wysypujące się z przeładowanej ciężarówki podczas jazdy,Zaśmiecanie i nielegalne wysypiska
Niebezpieczne manewry na hulajnodze elektrycznej,Niebezpieczne sytuacje
Odpady z myjni samochodowej spuszczane do rowu,Zaśmiecanie i nielegalne wysypiska
Zatrzymywanie pojazdu w miejscu zabronionym np na moście,Zachowania uczestników ruchu (kierowcy i piesi)
Potrzebna jest dodatkowa ławka w parku,Pozostałe (inne)
Kolizja spowodowana przez kierowcę który zasłabł za kierownicą,Wypadki drogowe
Brak zadaszenia nad stojakami rowerowymi,Pozostałe (inne)
Prowadzenie głośnych rozmów telefonicznych w autobusie,Zachowania uczestników ruchu (kierowcy i piesi)
Utrata ładunku przez pojazd ciężarowy,Wypadki drogowe
Wielkogabarytowe śmieci stojące przy śmietniku od miesiąca,Zaśmiecanie i nielegalne wysypiska
Uszkodzone bariery dźwiękochłonne przy drodze szybkiego ruchu,Infrastruktura drogowa i chodniki
Samochód który wjechał w przystanek autobusowy,Wypadki drogowe
Celowe ochlapywanie pieszych przez wjeżdżanie w kałuże,Zachowania uczestników ruchu (kierowcy i piesi)
Używanie świateł przeciwmgielnych gdy nie ma mgły,Zachowania uczestników ruchu (kierowcy i piesi)
Używanie klaksonu w terenie zabudowanym bez powodu,Zachowania uczestników ruchu (kierowcy i piesi)
Wniosek o zmianę lokalizacji przystanku autobusowego,Pozostałe (inne)
Uszkodzone ładowarki dla pojazdów elektrycznych,Wandalizm
Zbyt blisko jezdni umiejscowiony przystanek autobusowy bez zatoki,Zagrożenia dla pieszych i uczestników ruchu
Brak oświetlenia w tunelu dla pieszych,Zagrożenia dla pieszych i uczestników ruchu
Puste butelki i puszki w piaskownicy,Zaśmiecanie i nielegalne wysypiska
Zaśmiecanie plaży miejskiej,Zaśmiecanie i nielegalne wysypiska
Rowerzysta słuchający głośnej muzyki w słuchawkach,Zachowania uczestników ruchu (kierowcy i piesi)
Prośba o spowolnienie ruchu na ulicy osiedlowej,Pozostałe (inne)
Brak miejsc do rekreacji dla młodzieży,Pozostałe (inne)
Źle wyprofilowany podjazd dla niepełnosprawnych,Infrastruktura drogowa i chodniki
Zaśmiecony przystanek autobusowy pełen niedopałków i biletów,Zaśmiecanie i nielegalne wysypiska
Niebezpieczna lokalizacja przystanku tramwajowego,Zagrożenia dla pieszych i uczestników ruchu
Niewystarczająca liczba stojaków na rowery w centrum,Zagrożenia dla pieszych i uczestników ruchu
Koniec ścieżki rowerowej urywa się nagle przed ruchliwym skrzyżowaniem,Zagrożenia dla pieszych i uczestników ruchu
Uciążliwy hałas z agregatu prądotwórczego,Pozostałe (inne)
Parkowanie w sposób blokujący dostęp do hydrantu,Zachowania uczestników ruchu (kierowcy i piesi)
Nielegalne wysypisko w parku narodowym,Zaśmiecanie i nielegalne wysypiska
Niewłaściwie zaparkowany samochód zasłaniający przejście dla pieszych,Zagrożenia dla pieszych i uczestników ruchu
Wypadek z udziałem pojazdu uprzywilejowanego karetki,Wypadki drogowe
Wysepka tramwajowa bez barierek ochronnych,Zagrożenia dla pieszych i uczestników ruchu
Niestabilny chyboczący się maszt flagowy,Niebezpieczne sytuacje
Zbyt mała liczba miejsc parkingowych w rejonie,Infrastruktura drogowa i chodniki
Dzieci wchodzące na dach niskiego budynku handlowego,Niebezpieczne sytuacje
Dzieci rzucające kamieniami w przejeżdżające pociągi,Niebezpieczne sytuacje
Porzucone elektrośmieci jak stare telewizory i lodówki,Zaśmiecanie i nielegalne wysypiska
Nagłe otwieranie drzwi samochodu bez patrzenia w lusterko,Zachowania uczestników ruchu (kierowcy i piesi)
Uszkodzona huśtawka na placu zabaw z pękniętym łańcuchem,Niebezpieczne sytuacje
Pozostawianie opakowań po jedzeniu na ławkach i murkach,Zaśmiecanie i nielegalne wysypiska
Samochód uderzył w barierę na płatnej autostradzie,Wypadki drogowe
Zderzenie tramwaju z samochodem osobowym,Wypadki drogowe
Wypaczona od gorąca nawierzchnia asfaltowa tworzy wybrzuszenia,Infrastruktura drogowa i chodniki
Gniazdo szerszeni w skrzynce na listy,Zagrożenia biologiczne
Wyjący alarm samochodowy przez całą noc,Pozostałe (inne)
Jazda na hulajnodze elektrycznej w dwie osoby,Zachowania uczestników ruchu (kierowcy i piesi)
Niekontrolowane wypalanie traw na łące,Niebezpieczne sytuacje
Zapadnięta studzienka kanalizacyjna na ulicy Królewskiej stwarza zagrożenie,Infrastruktura drogowa i chodniki
Zniszczenie oświetlenia świątecznego miasta,Wandalizm
Potrącenie osoby starszej na pasach,Wypadki drogowe
Wąska droga bez pobocza używana przez pieszych,Zagrożenia dla pieszych i uczestników ruchu
Brak piasku w piaskownicy na placu zabaw,Pozostałe (inne)
Wyrwane przewody z publicznej stacji ładowania telefonów,Wandalizm
Organizowanie kuligu za samochodem na drodze publicznej,Niebezpieczne sytuacje
Zniszczenie systemu nawadniania trawnika miejskiego,Wandalizm
Niebezpieczny zjazd z autostrady,Zagrożenia dla pieszych i uczestników ruchu
Jazda na zderzaku i zajeżdżanie drogi,Zachowania uczestników ruchu (kierowcy i piesi)
Niewielkie ale liczne śmieci porozrzucane na plaży,Zaśmiecanie i nielegalne wysypiska
Prośba o wyznaczenie nowego przejścia dla pieszych,Pozostałe (inne)
Oślepianie innych kierowców przez źle ustawione światła,Zachowania uczestników ruchu (kierowcy i piesi)
Zniszczona skrzynka na listy,Wandalizm
Kolizja kilku pojazdów na śliskiej nawierzchni,Wypadki drogowe
Nielegalny zrzut ścieków do rzeki,Zagrożenia biologiczne
Pogięta tablica z nazwą miejscowości,Wandalizm
Brak koszy na śmieci na popularnym szlaku spacerowym,Zaśmiecanie i nielegalne wysypiska
Niewłaściwie ustawione znaki drogowe wprowadzające w błąd,Zagrożenia dla pieszych i uczestników ruchu
Brak rampy dla wózków przy wysokim krawężniku,Infrastruktura drogowa i chodniki
Brak lustra drogowego na skrzyżowaniu z ograniczoną widocznością,Zagrożenia dla pieszych i uczestników ruchu
Zniszczenie rzeźby lub instalacji artystycznej w przestrzeni miejskiej,Wandalizm
Wypadek spowodowany pęknięciem opony,Wypadki drogowe
Kilka porzuconych opon przy drodze w kierunku Tyńca,Zaśmiecanie i nielegalne wysypiska
Wypadek na przejeździe kolejowo-drogowym,Wypadki drogowe
Potrącenie osoby na hulajnodze przez cofający samochód,Wypadki drogowe
Częste przerwy w dostawie energii elektrycznej,Pozostałe (inne)
Niebezpieczne przejście dla pieszych bez sygnalizacji świetlnej na drodze z 3 pasami,Zagrożenia dla pieszych i uczestników ruchu
Brak oświetlenia na kładce dla pieszych nad autostradą,Zagrożenia dla pieszych i uczestników ruchu
Nagminne wyrzucanie butelek do pobliskiego stawu,Zaśmiecanie i nielegalne wysypiska
Brak miejsc parkingowych na nowym osiedlu,Pozostałe (inne)
Brak oświetlenia pod wiaduktem kolejowym,Infrastruktura drogowa i chodniki
Brak bezpiecznego dojścia do przystanku tramwajowego,Zagrożenia dla pieszych i uczestników ruchu
Obecność pluskiew w mieszkaniu,Zagrożenia biologiczne
Brak poręczy przy schodach w miejscu publicznym,Infrastruktura drogowa i chodniki
Samochód potrącił sarnę na wylocie z miasta,Wypadki drogowe
Blokowanie skrzyżowania przez wjeżdżanie bez możliwości zjazdu,Zachowania uczestników ruchu (kierowcy i piesi)
Autobus wpadł do rowu z powodu gołoledzi,Wypadki drogowe
Przeciek gazu w piwnicy budynku mieszkalnego,Niebezpieczne sytuacje
Prośba o częstsze patrole policji lub straży miejskiej w okolicy,Pozostałe (inne)
Gołębie gnieżdżące się na balkonie i zanieczyszczające go,Pozostałe (inne)
Rozbite butelki na ścieżce rowerowej,Wandalizm
Brak barierki oddzielającej chodnik od stromego zbocza,Zagrożenia dla pieszych i uczestników ruchu
Zaśmiecanie plaży podczas imprez plenerowych,Zaśmiecanie i nielegalne wysypiska
Nierówny chodnik na ulicy Starowiślnej na którym łatwo się potknąć,Infrastruktura drogowa i chodniki
Pęknięte i niestabilne płyty chodnikowe,Infrastruktura drogowa i chodniki
Zardzewiała i chwiejna drabina przeciwpożarowa,Niebezpieczne sytuacje
Samochód który wypadł z drogi i dachował,Wypadki drogowe
Używane igły i strzykawki porzucone na trawniku,Zagrożenia biologiczne
Zdrapana farba z rzeźby plenerowej,Wandalizm
Brak bezpiecznego dojścia do szkoły,Zagrożenia dla pieszych i uczestników ruchu
Zawracanie w miejscu niedozwolonym np w tunelu,Zachowania uczestników ruchu (kierowcy i piesi)
Przepełnione pojemniki na odzież używaną,Zaśmiecanie i nielegalne wysypiska
Obecność pasożytów w piaskownicy na placu zabaw,Zagrożenia biologiczne
Samochód uderzył w budynek mieszkalny,Wypadki drogowe
Problem z mrówkami w budynku wielorodzinnym,Pozostałe (inne)
Zastawianie przejazdu tramwajowego przez zaparkowany samochód,Zachowania uczestników ruchu (kierowcy i piesi)
Nieutylizowane padłe zwierzęta gospodarskie,Zagrożenia biologiczne
Uciążliwy hałas spowodowany pracami budowlanymi w nocy,Pozostałe (inne)
Otwarty właz do piwnicy na środku chodnika,Niebezpieczne sytuacje
Samochód wpadł w poślizg i zablokował dwa pasy ruchu,Wypadki drogowe
Nagły pomór ryb w jeziorze z nieznanych przyczyn,Zagrożenia biologiczne
Stłuczka z udziałem pojazdu nauki jazdy,Wypadki drogowe
Piesi muszą przechodzić przez parking aby dojść do sklepu,Zagrożenia dla pieszych i uczestników ruchu
Niestabilny mur oporowy grożący zawaleniem,Niebezpieczne sytuacje
Wycięcie dziury w siatce ogrodzeniowej,Wandalizm
Niedziałające ogrzewanie w okresie zimowym,Pozostałe (inne)
Zniszczona nawierzchnia z żywicy na placu zabaw,Infrastruktura drogowa i chodniki
Brak ławek na długim odcinku trasy spacerowej,Infrastruktura drogowa i chodniki
Uderzenie w barierki energochłonne na autostradzie,Wypadki drogowe
Duże gniazdo szerszeni na poddaszu budynku mieszkalnego,Zagrożenia biologiczne
Odpady z produkcji rolnej (np. folia) pozostawione na polu,Zaśmiecanie i nielegalne wysypiska
Zgłoszenie dotyczące osoby bezdomnej potrzebującej pomocy,Pozostałe (inne)
Ulatniający się gaz z nieszczelnej butli turystycznej na kempingu,Niebezpieczne sytuacje
Podejrzenie skażenia wody pitnej w studni,Zagrożenia biologiczne
Wózek dziecięcy pozostawiony na środku chodnika,Zagrożenia dla pieszych i uczestników ruchu
Zablokowane wyjście ewakuacyjne w budynku publicznym,Niebezpieczne sytuacje
Gniazdo os w skrzynce na listy,Zagrożenia biologiczne
Pieluchy jednorazowe wyrzucone w lesie,Zaśmiecanie i nielegalne wysypiska
Wylewanie nieczystości płynnych na pole,Zaśmiecanie i nielegalne wysypiska
Przebieganie przez ulicę tuż przed maską autobusu,Zachowania uczestników ruchu (kierowcy i piesi)
Brak barierki zabezpieczającej przy stromym chodniku,Infrastruktura drogowa i chodniki
Kierowca nie używa kierunkowskazów przy zmianie pasa,Zachowania uczestników ruchu (kierowcy i piesi)
Potrzeba zorganizowania deratyzacji w piwnicach,Pozostałe (inne)
Kwitnienie sinic w jeziorze i zakaz kąpieli,Zagrożenia biologiczne
Stłuczka parkingowa a sprawca uciekł z miejsca zdarzenia,Wypadki drogowe
Gałęzie drzewa zasłaniają sygnalizację świetlną na skrzyżowaniu,Zagrożenia dla pieszych i uczestników ruchu
Eksplozja opony w samochodzie jadącym z dużą prędkością,Niebezpieczne sytuacje
"Ignorowanie znaku ""zakaz wjazdu""",Zachowania uczestników ruchu (kierowcy i piesi)
Jazda bez włączonych świateł mijania w dzień,Zachowania uczestników ruchu (kierowcy i piesi)
Zepsuta winda dla niepełnosprawnych na dworcu,Pozostałe (inne)
Pęknięta szyba w drzwiach wejściowych do wieżowca,Niebezpieczne sytuacje
Wyrzucanie resztek jedzenia przez okno,Zaśmiecanie i nielegalne wysypiska
Wjeżdżanie na skrzyżowanie bez możliwości jego opuszczenia,Zachowania uczestników ruchu (kierowcy i piesi)
Wyrzucanie elektrośmieci do kontenerów na odpady zmieszane,Zaśmiecanie i nielegalne wysypiska
Niewystarczająca liczba miejsc do siedzenia na przystankach,Infrastruktura drogowa i chodniki
Zniszczona tablica informacyjna z mapą miasta na dworcu,Wandalizm
Dziecko na rowerze wyjeżdżające z bramy bez rozglądania się,Zagrożenia dla pieszych i uczestników ruchu
Zniszczenie systemu monitoringu miejskiego,Wandalizm
Zaśmiecone i zaniedbane tereny kolejowe,Zaśmiecanie i nielegalne wysypiska
Plaga mrówek faraona w budynku,Zagrożenia biologiczne
Kierowca wyrzuca śmieci przez okno samochodu,Zachowania uczestników ruchu (kierowcy i piesi)
Prośba o zainstalowanie kamery monitoringu w niebezpiecznym miejscu,Pozostałe (inne)
Agresywny bezpański pies biegający po osiedlu Kurdwanów,Niebezpieczne sytuacje
Pieszy z słuchawkami na uszach wchodzi na jezdnię bez rozglądania się,Zachowania uczestników ruchu (kierowcy i piesi)
Iskrząca skrzynka elektryczna na ścianie budynku,Niebezpieczne sytuacje
Prośba o regularne sprzątanie klatki schodowej,Pozostałe (inne)
Zderzenie z powodu nieprawidłowego wyprzedzania,Wypadki drogowe
Kradzież wody z publicznego ujęcia,Wandalizm
Kurier na skuterze jeżdżący po chodniku z dużą prędkością,Zagrożenia dla pieszych i uczestników ruchu
Prośba o instalację dodatkowych koszy na śmieci,Pozostałe (inne)
Uszkodzony sprzęt na siłowni plenerowej grożący kontuzją,Niebezpieczne sytuacje
Nowe malunki sprayem na pomniku Adama Mickiewicza,Wandalizm
Blokowanie skrzyżowania poprzez wjazd bez możliwości zjazdu,Zachowania uczestników ruchu (kierowcy i piesi)
Kierowca nie zachowuje odstępu na drodze ekspresowej,Zachowania uczestników ruchu (kierowcy i piesi)
Odpady z warsztatu samochodowego w lesie,Zaśmiecanie i nielegalne wysypiska
Wysypywanie zawartości koszy samochodowych na postojach,Zaśmiecanie i nielegalne wysypiska
Porzucone odchody zwierzęce w piaskownicy,Zagrożenia biologiczne
Niezabezpieczony ładunek na dachu samochodu,Zagrożenia dla pieszych i uczestników ruchu
Uciążliwe szczekanie psa sąsiadów przez wiele godzin,Pozostałe (inne)
Samochód uderzył w latarnię na ulicy Opolskiej,Wypadki drogowe
Wybite szyby na przystanku autobusowym,Wandalizm
Popękane lustro drogowe ustawione na skrzyżowaniu,Infrastruktura drogowa i chodniki
Nierówności na przejeździe kolejowym,Infrastruktura drogowa i chodniki
Ktoś wygiął znak drogowy zakaz wjazdu,Wandalizm
Niedziałające oświetlenie awaryjne w przejściu podziemnym,Niebezpieczne sytuacje
Nierówna nawierzchnia drogi po pracach wodociągowych,Infrastruktura drogowa i chodniki
Zanieczyszczenie rzeki ściekami przemysłowymi,Zagrożenia biologiczne
Rozlana nieznana substancja chemiczna o drażniącym zapachu,Zagrożenia biologiczne
Wniosek o dodatkowe kursy autobusu w godzinach szczytu,Pozostałe (inne)
