Opis,Kategoria
Prośba o organizację dnia sprzątania dzielnicy,Pozostałe (inne)
Prośba o ustawienie progu zwalniającego na naszej ulicy ze względu na dzieci,Pozostałe (inne)
Wypadek śmiertelny z udziałem motocyklisty,Wypadki drogowe
Nieprawidłowe przewożenie dziecka w samochodzie bez fotelika,Zachowania uczestników ruchu (kierowcy i piesi)
Rozsypany biały proszek nieznanego pochodzenia na przystanku,Zagrożenia biologiczne
Samochód który stoczył się ze wzniesienia i uderzył w inny pojazd,Wypadki drogowe
Zatarte linie wyznaczające pasy ruchu na rondzie,Zagrożenia dla pieszych i uczestników ruchu
Grupa osób spożywająca alkohol na placu zabaw i zaczepiająca rodziców z dziećmi,Niebezpieczne sytuacje
Zniszczenie elewacji przez odbijanie piłki,Wandalizm
Nieczytelne tablice z nazwami ulic,Infrastruktura drogowa i chodniki
Regularne przejeżdżanie na czerwonym świetle na skrzyżowaniu,Zachowania uczestników ruchu (kierowcy i piesi)
Źle wyprofilowany zakręt gdzie samochody często wpadają w poślizg,Infrastruktura drogowa i chodniki
Brak wody w kranach na całym osiedlu bez wcześniejszej informacji,Pozostałe (inne)
Spalanie śmieci w piecu domowym powoduje czarny dym i smród,Zaśmiecanie i nielegalne wysypiska
Wyprzedzanie na podwójnej ciągłej linii,Zachowania uczestników ruchu (kierowcy i piesi)
Wyłamane drzwi do publicznej toalety,Wandalizm
Nieszczelna instalacja gazowa w budynku wielorodzinnym,Niebezpieczne sytuacje
Zagrzybione ściany w mieszkaniu komunalnym,Zagrożenia biologiczne
Pozostawianie psich odchodów na chodnikach i trawnikach,Zaśmiecanie i nielegalne wysypiska
Nielegalne składowisko odpadów chemicznych,Zaśmiecanie i nielegalne wysypiska
Osuwający się nasyp ziemny przy drodze grozi zawaleniem,Infrastruktura drogowa i chodniki
Zarośnięte krzakami znaki drogowe są zupełnie niewidoczne,Zagrożenia dla pieszych i uczestników ruchu
Wystające korzenie drzew niszczące chodnik,Infrastruktura drogowa i chodniki
Wystające kable po usuniętym słupie oświetleniowym,Infrastruktura drogowa i chodniki
Skażenie bakteriologiczne wody w fontannie miejskiej,Zagrożenia biologiczne
Samochód dostawczy który zgubił ładunek na drodze,Wypadki drogowe
Bardzo śliska nawierzchnia ścieżki rowerowej z kostki po deszczu,Zagrożenia dla pieszych i uczestników ruchu
Zarośnięta i niewidoczna ścieżka rowerowa,Infrastruktura drogowa i chodniki
Wchodzenie na jezdnię zza stojącego pojazdu,Zachowania uczestników ruchu (kierowcy i piesi)
Przechodzenie przez tory kolejowe w niedozwolonym miejscu,Niebezpieczne sytuacje
Brak zasięgu telefonii komórkowej w ważnym punkcie,Pozostałe (inne)
Parkowanie w bramie blokując wyjazd mieszkańcom,Zachowania uczestników ruchu (kierowcy i piesi)
Trwale uszkodzona pętla indukcyjna przed sygnalizacją świetlną,Infrastruktura drogowa i chodniki
Brak wydzielonego pasa dla rowerów na ruchliwej ulicy,Zagrożenia dla pieszych i uczestników ruchu
Duże ilości ptasich odchodów na przystanku jako zagrożenie epidemiologiczne,Zagrożenia biologiczne
Niezabezpieczone pojemniki z odpadami medycznymi przy przychodni,Zagrożenia biologiczne
Martwa sarna leżąca na poboczu drogi od kilku dni,Zagrożenia biologiczne
Zdewastowane nagrobki na cmentarzu,Wandalizm
Powtarzające się niszczenie lustra drogowego na skrzyżowaniu,Wandalizm
Niedziałająca sygnalizacja na przejeździe kolejowym,Zagrożenia dla pieszych i uczestników ruchu
Wyrzucanie zużytych baterii do odpadów zmieszanych,Zaśmiecanie i nielegalne wysypiska
Niesygnalizowanie zamiaru zmiany pasa ruchu,Zachowania uczestników ruchu (kierowcy i piesi)
Samochód ciężarowy nie zmieścił się pod wiaduktem,Wypadki drogowe
Otwarta skrzynka transformatorowa z widocznymi przewodami,Niebezpieczne sytuacje
Wyciek gazu z nieszczelnej instalacji na zewnątrz budynku,Niebezpieczne sytuacje
Nieaktualny rozkład jazdy na przystanku autobusowym,Pozostałe (inne)
Niedziałający przycisk dla pieszych na światłach,Infrastruktura drogowa i chodniki
Pozostawione zużyte maseczki i rękawiczki na ulicach,Zaśmiecanie i nielegalne wysypiska
Zderzenie pojazdu z maszyną rolniczą,Wypadki drogowe
Prośba o wybudowanie nowego placu zabaw,Pozostałe (inne)
Ktoś zostawił podejrzaną walizkę na przystanku,Niebezpieczne sytuacje
Nagromadzenie gnijących odpadów organicznych,Zagrożenia biologiczne
Kierowca jeździ po ścieżce rowerowej jako skrótem,Zachowania uczestników ruchu (kierowcy i piesi)
Zostawianie zużytych maseczek i rękawiczek na ulicy,Zaśmiecanie i nielegalne wysypiska
Brak chodnika przy nowo otwartym dyskoncie,Zagrożenia dla pieszych i uczestników ruchu
Wybite lustro drogowe na niebezpiecznym skrzyżowaniu,Wandalizm
Zniszczone oznakowanie poziome ścieżki rowerowej,Infrastruktura drogowa i chodniki
Kierowca regularnie korzysta z telefonu podczas jazdy,Zachowania uczestników ruchu (kierowcy i piesi)
Nagromadzenie butelek po alkoholu w altanie parkowej,Zaśmiecanie i nielegalne wysypiska
Hałaśliwe prace remontowe prowadzone w niedzielę,Pozostałe (inne)
Niesprzątnięte psie odchody na całym chodniku wzdłuż ulicy,Zaśmiecanie i nielegalne wysypiska
Znalezienie martwego nietoperza w mieszkaniu,Zagrożenia biologiczne
Dziury i wyrwy w asfalcie na parkingu,Infrastruktura drogowa i chodniki
Zniszczone schody prowadzące do parku,Infrastruktura drogowa i chodniki
Porzucone wraki samochodów na osiedlowym parkingu,Zaśmiecanie i nielegalne wysypiska
Wyrzucanie mebli na tereny zielone,Zaśmiecanie i nielegalne wysypiska
Wypadek spowodowany przez dzikie zwierzę na drodze,Wypadki drogowe
Najechanie na tył pojazdu który gwałtownie hamował,Wypadki drogowe
Uszkodzona tablica ogłoszeń na osiedlu,Pozostałe (inne)
Głęboki wykop budowlany bez odpowiedniego ogrodzenia,Niebezpieczne sytuacje
Rozkładające się resztki jedzenia w opuszczonym lokalu,Zagrożenia biologiczne
Samochód wypadł z drogi na ostrym zakręcie,Wypadki drogowe
Przechodzenie przez jezdnię na czerwonym świetle,Zachowania uczestników ruchu (kierowcy i piesi)
Przechylony znak drogowy grożący upadkiem,Infrastruktura drogowa i chodniki
Zielony zakwit sinic w jeziorze kąpielowym,Zagrożenia biologiczne
Samochód który wpadł do rzeki z mostu,Wypadki drogowe
Potrzebne dodatkowe kursy autobusów w godzinach szczytu,Pozostałe (inne)
Mgła znacznie ograniczająca widoczność na drodze,Zagrożenia dla pieszych i uczestników ruchu
Rozkładająca się padlina w worku foliowym w lesie,Zagrożenia biologiczne
Opieranie się o starą kruchą barierkę na punkcie widokowym,Niebezpieczne sytuacje
Niezabezpieczona studnia na terenie opuszczonej posesji,Niebezpieczne sytuacje
Wtargnięcie pieszego na jezdnię zza zaparkowanego pojazdu,Zachowania uczestników ruchu (kierowcy i piesi)
Wniosek o instalację monitoringu na osiedlu,Pozostałe (inne)
Uszkodzona rynna przy budynku poczty głównej,Wandalizm
Złamana pokrywa studzienki kanalizacyjnej,Infrastruktura drogowa i chodniki
Zatarte linie wyznaczające miejsca parkingowe,Infrastruktura drogowa i chodniki
"Niezatrzymanie się przed znakiem ""STOP""",Zachowania uczestników ruchu (kierowcy i piesi)
Spożywanie alkoholu podczas kierowania rowerem,Zachowania uczestników ruchu (kierowcy i piesi)
Zagrożenie wścieklizną u dzikich zwierząt,Zagrożenia biologiczne
Wyprzedzanie na przejściu dla pieszych tuż przed maską,Zachowania uczestników ruchu (kierowcy i piesi)
Parkowanie na miejscu dla osób niepełnosprawnych bez uprawnień,Zachowania uczestników ruchu (kierowcy i piesi)
Wadliwie działający czujnik czadu w mieszkaniu z piecykiem gazowym,Niebezpieczne sytuacje
Niedostateczna liczba patroli straży miejskiej,Pozostałe (inne)
Skakanie do wody w miejscu niedozwolonym i niebezpiecznym,Niebezpieczne sytuacje
Niedrożny system odpływu wody powodujący zalewanie ulicy,Infrastruktura drogowa i chodniki
Stare części samochodowe porzucone w zaroślach,Zaśmiecanie i nielegalne wysypiska
Porzucone odpady medyczne jak strzykawki i bandaże w parku,Zagrożenia biologiczne
Brak pokrywy od szamba na prywatnej posesji tuż przy chodniku,Niebezpieczne sytuacje
Zgłoszenie podejrzenia nielegalnego poboru prądu,Pozostałe (inne)
Kierowcy quadów rozjeżdżający leśne ścieżki i płoszący zwierzynę,Zachowania uczestników ruchu (kierowcy i piesi)
Kierowca nie ustąpił pierwszeństwa pieszemu na pasach,Zachowania uczestników ruchu (kierowcy i piesi)
Osoba w kryzysie psychicznym na dachu wieżowca,Niebezpieczne sytuacje
System informacji pasażerskiej na przystankach nie działa,Pozostałe (inne)
Zaśmiecanie terenu wokół ogródków działkowych,Zaśmiecanie i nielegalne wysypiska
Nieszczelne kontenery z których wyciekają płyny,Zaśmiecanie i nielegalne wysypiska
Krew na chodniku po bójce lub wypadku,Zagrożenia biologiczne
Jazda rowerem po zmroku bez oświetlenia,Zachowania uczestników ruchu (kierowcy i piesi)
Jazda pod prąd na ulicy jednokierunkowej,Zachowania uczestników ruchu (kierowcy i piesi)
Zdewastowany parkometr nie przyjmuje opłat,Wandalizm
Długotrwały brak ciepłej wody w budynku,Pozostałe (inne)
Larwy owadów w żywności sprzedawanej w sklepie,Zagrożenia biologiczne
Dziecko zatrzaśnięte w rozgrzanym samochodzie,Niebezpieczne sytuacje
Kierowca zasnął za kierownicą i spowodował wypadek,Wypadki drogowe
Zalanie klejem zamków w drzwiach,Wandalizm
Chodzenie po ścieżce rowerowej,Zachowania uczestników ruchu (kierowcy i piesi)
Obecność pleśni w systemie klimatyzacji budynku publicznego,Zagrożenia biologiczne
Potrącenie rolkarza na przejeździe dla rowerów,Wypadki drogowe
Wyrzucanie gorącego popiołu z pieca do zwykłych kontenerów,Zaśmiecanie i nielegalne wysypiska
Potrącenie rolkarza na przejściu dla pieszych,Wypadki drogowe
Wypadek spowodowany oślepieniem przez słońce,Wypadki drogowe
Zaśmiecanie przystanków komunikacji miejskiej,Zaśmiecanie i nielegalne wysypiska
Zbyt rzadko kursująca komunikacja miejska,Pozostałe (inne)
Brak progów zwalniających w strefie ograniczonej prędkości,Zagrożenia dla pieszych i uczestników ruchu
Zerwane siatki na boisku sportowym Orlik,Wandalizm
Kąpiel w niestrzeżonym zbiorniku wodnym z wirami,Niebezpieczne sytuacje
Niedziałająca sygnalizacja świetlna na skrzyżowaniu Wielickiej i Powstańców Śląskich,Infrastruktura drogowa i chodniki
Wylewanie resztek farb i rozpuszczalników na ziemię,Zaśmiecanie i nielegalne wysypiska
Podejrzenie występowania pałeczek Legionelli w instalacji wodnej,Zagrożenia biologiczne
Brak reakcji na zgłoszenia o awarii,Pozostałe (inne)
Chore lisy podchodzące blisko domów,Zagrożenia biologiczne
Zniszczona i nieczytelna tablica informacyjna,Infrastruktura drogowa i chodniki
Przewrócone przenośne toalety,Wandalizm
Wymuszanie pierwszeństwa na rondzie turbinowym,Zachowania uczestników ruchu (kierowcy i piesi)
Cofanie na drodze ekspresowej lub autostradzie,Zachowania uczestników ruchu (kierowcy i piesi)
Jazda na zderzaku w celu zmuszenia do zjechania z pasa,Zachowania uczestników ruchu (kierowcy i piesi)
Oślepiące światła LED w samochodach jadących z naprzeciwka,Zagrożenia dla pieszych i uczestników ruchu
Obecność trujących grzybów w miejscach publicznych,Zagrożenia biologiczne
Problem z gołębiami zanieczyszczającymi balkony,Pozostałe (inne)
Zniszczona wiata przystankowa,Wandalizm
Chmary meszek nad terenami zalewowymi,Zagrożenia biologiczne
Zbyt wysokie krawężniki na przejściach dla pieszych,Infrastruktura drogowa i chodniki
Niekontrolowany wyciek wody zalewający instalację elektryczną,Niebezpieczne sytuacje
Niezatrzymywanie się przed znakiem Stop,Zachowania uczestników ruchu (kierowcy i piesi)
Nieregularny odbiór śmieci i kontenery są stale przepełnione,Zaśmiecanie i nielegalne wysypiska
Rzucanie niedopałków z balkonu,Zachowania uczestników ruchu (kierowcy i piesi)
Gniazdo os w elewacji budynku mieszkalnego,Zagrożenia biologiczne
Wandalizm na cmentarzu niszczenie nagrobków,Wandalizm
Niewidoczne oznakowanie poziome na jezdni (np. linie),Zagrożenia dla pieszych i uczestników ruchu
Wykruszony beton na schodach w przejściu podziemnym,Infrastruktura drogowa i chodniki
Potrącenie pieszego przechodzącego w niedozwolonym miejscu,Wypadki drogowe
Zgromadzenie podejrzanych osób w bramie w godzinach wieczornych,Niebezpieczne sytuacje
Niestabilny billboard reklamowy grożący przewróceniem,Niebezpieczne sytuacje
Próba podpalenia drewnianej altany w parku,Wandalizm
Celowe niszczenie tablic ogłoszeniowych,Wandalizm
Odpady budowlane wysypane na brzeg rzeki,Zaśmiecanie i nielegalne wysypiska
Śmieci pozostawione przez wędkarzy na brzegu jeziora,Zaśmiecanie i nielegalne wysypiska
Pęknięta szyba w drzwiach wejściowych do sklepu,Niebezpieczne sytuacje
Uszkodzona nawierzchnia na przystanku autobusowym,Infrastruktura drogowa i chodniki
Zatarte pasy na przejściu dla pieszych przy szkole podstawowej nr 5,Infrastruktura drogowa i chodniki
Starte niewidoczne oznakowanie poziome (linie strzałki),Infrastruktura drogowa i chodniki
Zarośnięta zatoka autobusowa utrudnia zatrzymanie się autobusu,Infrastruktura drogowa i chodniki
Problem z niskim ciśnieniem wody w mieszkaniu,Pozostałe (inne)
Prośba o zamontowanie lustra drogowego na niebezpiecznym wyjeździe,Pozostałe (inne)
Zamalowane czujniki parkowania w strefie płatnej,Wandalizm
Zły stan techniczny mostu lub wiaduktu,Infrastruktura drogowa i chodniki
Brakujący właz studzienki telekomunikacyjnej na chodniku,Infrastruktura drogowa i chodniki
Kruszejący beton na wiadukcie,Infrastruktura drogowa i chodniki
Parkowanie na trawniku i niszczenie zieleni,Zachowania uczestników ruchu (kierowcy i piesi)
Jazda ze zbyt dużą prędkością przy złej pogodzie,Zachowania uczestników ruchu (kierowcy i piesi)
Niszczenie mienia na terenie ogródków działkowych,Wandalizm
Samochód zjechał z drogi i uderzył w drzewo,Wypadki drogowe
Zderzenie samochodu z pociągiem na niestrzeżonym przejeździe,Wypadki drogowe
Zarośla ograniczające widoczność na wyjeździe z parkingu,Zagrożenia dla pieszych i uczestników ruchu
Zła koordynacja świateł na skrzyżowaniu,Zagrożenia dla pieszych i uczestników ruchu
Gnijące owoce i warzywa na dzikim targowisku,Zagrożenia biologiczne
Podpalenie altany śmietnikowej,Wandalizm
Częste awarie prądu w okolicy,Pozostałe (inne)
Wyrzucanie niedopałków papierosów na ulicę,Zaśmiecanie i nielegalne wysypiska
Plaga gryzoni w zsypie na śmieci w wieżowcu,Zagrożenia biologiczne
Otwarta studzienka kanalizacyjna bez żadnego zabezpieczenia na trawniku,Niebezpieczne sytuacje
Nielegalne składowisko odpadów zwierzęcych,Zagrożenia biologiczne
Jazda z nieodśnieżonym dachem samochodu,Zachowania uczestników ruchu (kierowcy i piesi)
Nieprawidłowe parkowanie blokujące rampę dla wózków,Zachowania uczestników ruchu (kierowcy i piesi)
Nieustępowanie miejsca w komunikacji miejskiej osobom starszym,Zachowania uczestników ruchu (kierowcy i piesi)
Karambol z udziałem 4 aut na autostradzie A4 w kierunku Katowic,Wypadki drogowe
Zderzenie czołowe na drodze dwukierunkowej,Wypadki drogowe
Zaniedbana posesja z której śmieci roznosi wiatr,Zaśmiecanie i nielegalne wysypiska
Niesprzątnięte odchody gołębi na parapecie budynku publicznego,Zaśmiecanie i nielegalne wysypiska
Tarasowanie wyjazdu z garażu lub posesji,Zachowania uczestników ruchu (kierowcy i piesi)
Luźna balustrada na balkonie na 4 piętrze,Niebezpieczne sytuacje
Nielegalne wylewanie szamba do rowu melioracyjnego,Zagrożenia biologiczne
Potrącenie osoby na hulajnodze przez samochód,Wypadki drogowe
Zderzenie boczne na skrzyżowaniu,Wypadki drogowe
Brak segregacji śmieci mimo posiadania odpowiednich pojemników,Zaśmiecanie i nielegalne wysypiska
Rozkładające się zwierzę w studzience kanalizacyjnej,Zagrożenia biologiczne
Kolizja drogowa z ucieczką sprawcy z miejsca zdarzenia,Wypadki drogowe
Parkowanie w sposób utrudniający widoczność innym kierowcom,Zachowania uczestników ruchu (kierowcy i piesi)
Połamane młode drzewka posadzone wzdłuż ulicy,Wandalizm
Zagrzybiona i wilgotna piwnica w bloku,Zagrożenia biologiczne
Niestabilne rusztowanie na budynku przy ruchliwym chodniku,Niebezpieczne sytuacje
Brak lustra na wyjeździe z drogi podporządkowanej,Zagrożenia dla pieszych i uczestników ruchu
Zniszczony publiczny defibrylator AED przy urzędzie,Wandalizm
Rozbita witryna sklepowa,Wandalizm
Kolizja tramwaju z samochodem na ulicy Basztowej,Wypadki drogowe
Ścieżka rowerowa jest jednocześnie drogą dojazdową dla mieszkańców,Zagrożenia dla pieszych i uczestników ruchu
Uszkodzenie słupka parkingowego,Wandalizm
Konflikt ruchu pieszego i rowerowego na wąskim bulwarze,Zagrożenia dla pieszych i uczestników ruchu
Koleiny na prawym pasie Alei Trzech Wieszczów,Infrastruktura drogowa i chodniki
Niedziałające oświetlenie na całej ulicy od tygodnia,Pozostałe (inne)
Wyrzucanie śmieci do pojemników przeznaczonych na inny rodzaj odpadów,Zaśmiecanie i nielegalne wysypiska
Systematyczne podrzucanie śmieci do koszy na cmentarzu,Zaśmiecanie i nielegalne wysypiska
Sugestia utworzenia nowego przejścia dla pieszych w pobliżu przystanku,Pozostałe (inne)
Zagrożenie ze strony żmij na popularnych szlakach turystycznych,Zagrożenia biologiczne
Znalezienie martwego dzika w lesie (ryzyko ASF),Zagrożenia biologiczne
Słupy i znaki postawione na środku chodnika,Zagrożenia dla pieszych i uczestników ruchu
Kierowcy ciężarówek ignorujący zakazy tonażowe,Zachowania uczestników ruchu (kierowcy i piesi)
Brak koszy na śmieci w parku,Zaśmiecanie i nielegalne wysypiska
Ograniczona widoczność na skrzyżowaniu przez zaparkowane pojazdy,Zagrożenia dla pieszych i uczestników ruchu
Niewłaściwe przewożenie dziecka w samochodzie (bez fotelika),Zachowania uczestników ruchu (kierowcy i piesi)
Brak chodnika na odcinku 100 metrów wzdłuż ruchliwej ulicy,Infrastruktura drogowa i chodniki
Celowe blokowanie przejazdu karetce na sygnale,Zachowania uczestników ruchu (kierowcy i piesi)
Prośba o utworzenie wybiegu dla psów,Pozostałe (inne)
Sugestia zmiany organizacji ruchu na jednokierunkową,Pozostałe (inne)
Potrzeba naprawy dachu przeciekającego do mieszkania,Pozostałe (inne)
Wypalanie traw na łąkach za miastem,Niebezpieczne sytuacje
Celowe uszkodzenie szlabanu na wjeździe na osiedle,Wandalizm
Piesi skracający sobie drogę przez autostradę,Zagrożenia dla pieszych i uczestników ruchu
Otwarte studzienki kanalizacyjne bez zabezpieczenia,Niebezpieczne sytuacje
Porysowane szyby w pociągu lub autobusie,Wandalizm
Niebezpieczne dla rowerzystów kratki ściekowe z podłużnymi szczelinami,Zagrożenia dla pieszych i uczestników ruchu
Osoba nietrzeźwa leżąca na torach tramwajowych,Niebezpieczne sytuacje
Prośba o zmianę nazwy ulicy,Pozostałe (inne)
Prośba o zamontowanie progu zwalniającego na osiedlowej uliczce,Pozostałe (inne)
Jazda z nadmierną prędkością w terenie zabudowanym,Zachowania uczestników ruchu (kierowcy i piesi)
Gwałtowne hamowanie autobusów z powodu złego stanu zatoki,Niebezpieczne sytuacje
Brak słupków uniemożliwiających parkowanie na chodniku,Infrastruktura drogowa i chodniki
Bezpańskie psy gromadzące się w okolicy,Pozostałe (inne)
Brak stojaków na rowery pod dworcem,Pozostałe (inne)
Zderzenie tramwaju z autobusem na skrzyżowaniu,Wypadki drogowe
Skażenie ujęcia wody pitnej,Zagrożenia biologiczne
Słaba widoczność znaków drogowych z powodu brudu,Infrastruktura drogowa i chodniki
Zajmowanie dwóch miejsc parkingowych przez jeden samochód,Zachowania uczestników ruchu (kierowcy i piesi)
Brakujący odcinek ścieżki rowerowej między dwoma osiedlami,Infrastruktura drogowa i chodniki
Zdeptanie i zniszczenie klombu kwiatowego,Wandalizm
Zdemontowane ławki na przystanku bez informacji,Infrastruktura drogowa i chodniki
Wypadek z udziałem quada na leśnej drodze,Wypadki drogowe
Wyrwane elementy małej architektury jak kosze czy ławki,Wandalizm
Rozrzucone śmieci przez zwierzęta z niezabezpieczonych pojemników,Zaśmiecanie i nielegalne wysypiska
Agresywna jazda i celowe zajeżdżanie drogi,Zachowania uczestników ruchu (kierowcy i piesi)
Omijanie pojazdu który zatrzymał się w celu ustąpienia pierwszeństwa pieszemu,Zachowania uczestników ruchu (kierowcy i piesi)
Pozostawianie śmieci przy szlakach turystycznych w górach,Zaśmiecanie i nielegalne wysypiska
Potrącenie dziecka które wybiegło na jezdnię,Wypadki drogowe
Wyrzucanie starych ubrań i tekstyliów do lasu,Zaśmiecanie i nielegalne wysypiska
Brakujące lub uszkodzone znaki drogowe,Infrastruktura drogowa i chodniki
Brak chodnika po jednej stronie ulicy,Zagrożenia dla pieszych i uczestników ruchu
Uszkodzona lub niedziałająca syrena alarmowa,Pozostałe (inne)
Wąski chodnik uniemożliwiający minięcie się z wózkiem dziecięcym,Infrastruktura drogowa i chodniki
Brakujące płyty chodnikowe tworzące dziury,Infrastruktura drogowa i chodniki
Regularne zaśmiecanie klatki schodowej przez sąsiada,Zaśmiecanie i nielegalne wysypiska
Prośba o ustawienie ławki przy nowym chodniku,Pozostałe (inne)
Chodnik jest tak zniszczony że ludzie chodzą ulicą,Infrastruktura drogowa i chodniki
