Opis,Kategoria
Niewidoczny próg zwalniający bez odpowiedniego oznakowania,Zagrożenia dla pieszych i uczestników ruchu
Samochód który wjechał w ogrodzenie posesji,Wypadki drogowe
Niebezpieczny zjazd z ronda dla rowerzystów,Zagrożenia dla pieszych i uczestników ruchu
Śmieci wzdłuż torów kolejowych,Zaśmiecanie i nielegalne wysypiska
Zdziczałe gołębie przenoszące choroby,Zagrożenia biologiczne
Zbyt wysokie krawężniki utrudniające przejazd wózkom,Zagrożenia dla pieszych i uczestników ruchu
Nieprzyjemny zapach z kanalizacji na osiedlu,Pozostałe (inne)
Skażenie rzeki przez nielegalny zrzut z ubojni,Zagrożenia biologiczne
Wpychanie się w kolejkę aut i blokowanie pasa,Zachowania uczestników ruchu (kierowcy i piesi)
Dzikie przejście przez tory kolejowe z którego korzystają dzieci idące do szkoły,Niebezpieczne sytuacje
Połamane barierki ochronne przy ścieżce rowerowej,Wandalizm
Osoba porażona prądem z uszkodzonego przewodu,Niebezpieczne sytuacje
Zderzenie czołowe dwóch samochodów osobowych,Wypadki drogowe
Brak utwardzonego pobocza na drodze o dużym ruchu,Infrastruktura drogowa i chodniki
Kierowca stracił panowanie nad pojazdem i uderzył w barierki,Wypadki drogowe
Zepsuty zegar na wieży ratuszowej,Pozostałe (inne)
Zniszczenie interkomu w bramie wejściowej,Wandalizm
Nieoznakowane prace na wysokości bez zabezpieczenia terenu,Niebezpieczne sytuacje
Przejście dla pieszych jest słabo widoczne w nocy,Zagrożenia dla pieszych i uczestników ruchu
Padłe ptaki na terenie fermy drobiu,Zagrożenia biologiczne
Wniosek o budowę placu zabaw dla dzieci,Pozostałe (inne)
Użytkownicy hulajnóg poruszający się w parach na jednym urządzeniu,Zagrożenia dla pieszych i uczestników ruchu
Strome śliskie zejście do rzeki bez poręczy,Niebezpieczne sytuacje
Zniszczona nawierzchnia ścieżki rowerowej,Zagrożenia dla pieszych i uczestników ruchu
Samochód który uderzył w barierki energochłonne,Wypadki drogowe
Problem z niskim ciśnieniem wody na wyższych piętrach,Pozostałe (inne)
Wypadek z udziałem motocyklisty,Wypadki drogowe
Plaga kleszczy w lasach i parkach,Zagrożenia biologiczne
Rozrzucone ulotki i darmowe gazetki przed klatką schodową,Zaśmiecanie i nielegalne wysypiska
Niedziałający szlaban na parkingu osiedlowym,Pozostałe (inne)
Nieuprzątnięte wymiociny na przystanku autobusowym,Zagrożenia biologiczne
Brak bezpiecznego połączenia ścieżek rowerowych,Zagrożenia dla pieszych i uczestników ruchu
Dziura w moście dla pieszych nad torami kolejowymi,Infrastruktura drogowa i chodniki
Potrącenie rowerzysty na ścieżce rowerowej,Wypadki drogowe
Głęboka dziura w jezdni na ulicy Mogilskiej,Infrastruktura drogowa i chodniki
Sypiący się żwir z przeładowanej ciężarówki,Zagrożenia dla pieszych i uczestników ruchu
Wąskie gardło na drodze dojazdowej do nowego osiedla,Infrastruktura drogowa i chodniki
Rowerzyści jadący z dużą prędkością po chodniku,Zagrożenia dla pieszych i uczestników ruchu
Wypadek spowodowany wymuszeniem pierwszeństwa,Wypadki drogowe
Podpalenie kontenera na śmieci,Wandalizm
Wysypisko zużytych strzykawek w opuszczonym budynku,Zaśmiecanie i nielegalne wysypiska
Podejrzenie wścieklizny u lisa widzianego na osiedlu,Zagrożenia biologiczne
Regularne wyrzucanie worków ze śmieciami z samochodu na parkingu,Zaśmiecanie i nielegalne wysypiska
Agresywne osoby żebrzące i napastujące przechodniów,Niebezpieczne sytuacje
Martwy gołąb na parapecie okna,Zagrożenia biologiczne
Prośba o wyznaczenie dodatkowych miejsc parkingowych,Pozostałe (inne)
Plaga karaluchów w bloku mieszkalnym,Zagrożenia biologiczne
Niewłaściwie zorganizowany ruch podczas remontu drogi,Zagrożenia dla pieszych i uczestników ruchu
Nieprzyjemny zapach z zakładu przemysłowego,Zagrożenia biologiczne
Azbest na dachu budynku grożący pyleniem,Zagrożenia biologiczne
Używanie dronów w strefie zakazu lotów w pobliżu lotniska,Niebezpieczne sytuacje
Niedziałający przycisk dla pieszych na światłach,Infrastruktura drogowa i chodniki
Niewłaściwe przechowywanie odpadów poubojowych,Zagrożenia biologiczne
Wypadek z udziałem ciągnika rolniczego,Wypadki drogowe
Przecięcie opon w rowerach przypiętych do stojaka,Wandalizm
Niezapinanie pasów bezpieczeństwa przez pasażerów,Zachowania uczestników ruchu (kierowcy i piesi)
Zimne kaloryfery mimo sezonu grzewczego,Pozostałe (inne)
Dzieci bawiące się na zamarzniętym stawie bez nadzoru,Niebezpieczne sytuacje
Rowerzysta jadący bez wymaganego oświetlenia po zmroku,Zachowania uczestników ruchu (kierowcy i piesi)
Ignorowanie znaku zakaz zawracania,Zachowania uczestników ruchu (kierowcy i piesi)
Brakujący fragment krawężnika przy zatoce autobusowej,Infrastruktura drogowa i chodniki
Samochód dostawczy wjechał do rowu na obwodnicy,Wypadki drogowe
Samochód który dachował po wpadnięciu w poślizg,Wypadki drogowe
Parkowanie na kopercie dla rodzin z dziećmi bez uprawnień,Zachowania uczestników ruchu (kierowcy i piesi)
Pojawienie się barszczu Sosnowskiego przy placu zabaw,Zagrożenia biologiczne
Popękany i nierówny asfalt na drodze osiedlowej,Infrastruktura drogowa i chodniki
Porysowana karoseria zaparkowanego samochodu,Wandalizm
Podpalony kontener na śmieci na osiedlu Ruczaj,Wandalizm
Mieszkańcy wyrzucają śmieci z balkonów,Zaśmiecanie i nielegalne wysypiska
Spadające sople lodu z dachu kamienicy przy ulicy Szewskiej,Niebezpieczne sytuacje
"Kierowcy blokujący ""korytarz życia""",Zagrożenia dla pieszych i uczestników ruchu
Ktoś przeciął opony w rowerze przypiętym do stojaka,Wandalizm
Uszkodzony automat biletowy MPK,Wandalizm
Niewystarczająca liczba koszy na śmieci wzdłuż chodnika,Infrastruktura drogowa i chodniki
Wypadek na parkingu wielopoziomowym,Wypadki drogowe
Wyjazd z parkingu podziemnego bezpośrednio na ścieżkę rowerową,Zagrożenia dla pieszych i uczestników ruchu
Pomazany sprayem mural,Wandalizm
Przepełnione kosze na śmieci na przystankach autobusowych,Zaśmiecanie i nielegalne wysypiska
Pomalowana farbą figura w kościelnej kapliczce,Wandalizm
Kierowca autobusu gwałtownie hamuje bez powodu,Zachowania uczestników ruchu (kierowcy i piesi)
Zalewanie piwnicy po każdych większych opadach,Pozostałe (inne)
Drzewo z wyraźnie nadłamanym konarem nad ruchliwym chodnikiem,Niebezpieczne sytuacje
Wypadek spowodowany złymi warunkami atmosferycznymi,Wypadki drogowe
Niewidoczna linia ciągła na jezdni,Infrastruktura drogowa i chodniki
Źle wyprofilowany zakręt drogi,Infrastruktura drogowa i chodniki
Wyjazd z parkingu tyłem bez asekuracji,Zagrożenia dla pieszych i uczestników ruchu
Ostre krawędzie uszkodzonych płyt chodnikowych,Infrastruktura drogowa i chodniki
Padłe ryby w jeziorze,Zagrożenia biologiczne
Wymuszanie pierwszeństwa przejazdu,Zachowania uczestników ruchu (kierowcy i piesi)
Malowanie graffiti na elewacjach budynków,Wandalizm
Zniszczone ławki i kosze na śmieci w parku,Wandalizm
Zaniedbany skwer miejski wymaga rewitalizacji,Pozostałe (inne)
Obecność toksycznej pleśni w budynku szkoły,Zagrożenia biologiczne
Nieprawidłowe parkowanie uniemożliwiające przejazd innym pojazdom,Zachowania uczestników ruchu (kierowcy i piesi)
Wylęgarnia komarów w zastoisku wodnym,Zagrożenia biologiczne
Jazda na zderzaku (brak bezpiecznego odstępu),Zachowania uczestników ruchu (kierowcy i piesi)
Wyrwa w asfalcie na ścieżce rowerowej przy moście Dębnickim,Infrastruktura drogowa i chodniki
Zniszczone znaki informacyjne dla niewidomych,Wandalizm
Gołoledź na chodnikach i schodach w zimie,Zagrożenia dla pieszych i uczestników ruchu
Butelki i puszki pozostawione wokół ławki w parku,Zaśmiecanie i nielegalne wysypiska
Przeciążona instalacja elektryczna w starym budynku,Niebezpieczne sytuacje
Ostre krawędzie uszkodzonych elementów betonowych,Infrastruktura drogowa i chodniki
Parkowanie na ścieżce rowerowej,Zachowania uczestników ruchu (kierowcy i piesi)
Zniszczone ogrodzenie placu zabaw na osiedlu Złocień,Wandalizm
Prośba o instalację stacji naprawy rowerów w centrum miasta,Pozostałe (inne)
Prośba o częstsze opróżnianie pojemników na odzież,Pozostałe (inne)
Wyprzedzanie na trzeciego na drodze krajowej,Zachowania uczestników ruchu (kierowcy i piesi)
Nielegalne wysypisko gruzu na działce rolnej,Zaśmiecanie i nielegalne wysypiska
Zjeżdżanie na sankach wprost pod koła nadjeżdżających pojazdów,Niebezpieczne sytuacje
Zniszczenie ogrodzenia boiska szkolnego,Wandalizm
Piesi wpatrzeni w smartfony wchodzący na jezdnię,Zagrożenia dla pieszych i uczestników ruchu
Dzieci rzucające kamieniami z wiaduktu na przejeżdżające samochody,Niebezpieczne sytuacje
Parkowanie na całej szerokości chodnika,Zachowania uczestników ruchu (kierowcy i piesi)
Zarośnięty i zaniedbany pas zieleni między jezdnią a chodnikiem,Infrastruktura drogowa i chodniki
Gromadzenie odpadów wielkogabarytowych na korytarzu w bloku,Zaśmiecanie i nielegalne wysypiska
Śmieci zalegające w koszach na plaży przy zalewie Bagry,Zaśmiecanie i nielegalne wysypiska
Blokowanie windy przez dłuższy czas,Zachowania uczestników ruchu (kierowcy i piesi)
Odpady szpitalne wyrzucone do lasu,Zagrożenia biologiczne
Oznakowanie poziome na rondzie jest już całkowicie niewidoczne,Infrastruktura drogowa i chodniki
Niewłaściwe przechowywanie żywności w restauracji,Zagrożenia biologiczne
Kradzież miedzianych liter z tablicy pamiątkowej,Wandalizm
Niezabezpieczone chemikalia pozostawione w miejscu publicznym,Niebezpieczne sytuacje
Wypadek spowodowany przez zaśnięcie kierowcy,Wypadki drogowe
Samochód wjechał w przystanek autobusowy,Wypadki drogowe
Niezabezpieczone odpady medyczne w publicznym koszu,Zagrożenia biologiczne
Taranowanie bramek na płatnym parkingu,Zachowania uczestników ruchu (kierowcy i piesi)
Zwisający tynk z elewacji kamienicy,Niebezpieczne sytuacje
Używanie telefonu podczas przechodzenia przez pasy,Zachowania uczestników ruchu (kierowcy i piesi)
Pieszy wchodzący na jezdnię bezpośrednio przed nadjeżdżający pojazd,Zachowania uczestników ruchu (kierowcy i piesi)
Wykrycie wąglika w glebie,Zagrożenia biologiczne
Zaparkowany na zakręcie samochód ograniczający widoczność,Zagrożenia dla pieszych i uczestników ruchu
Obecność karaluchów w kuchni szkolnej,Zagrożenia biologiczne
Brak chodnika na odcinku drogi prowadzącej do szkoły,Infrastruktura drogowa i chodniki
Wyrwane strony z książek w budce bookcrossingowej,Wandalizm
Potrącenie dziecka które wybiegło na ulicę za piłką,Wypadki drogowe
Porysowany lakier na kilku zaparkowanych samochodach przy ulicy Dietla,Wandalizm
Wybite okno w opuszczonym budynku gdzie bawią się dzieci,Wandalizm
Zniszczone donice z kwiatami przed urzędem,Wandalizm
Wyrwane kwiaty z klombów miejskich,Wandalizm
Autobus MPK miał stłuczkę z samochodem osobowym,Wypadki drogowe
Jazda motocyklem na jednym kole w ruchu miejskim,Zachowania uczestników ruchu (kierowcy i piesi)
Uszkodzona latarnia uliczna na ulicy Karmelickiej która miga i gaśnie,Wandalizm
Samochód ciężarowy który przewrócił się na zakręcie,Wypadki drogowe
Zniszczona tabliczka z nazwą ulicy,Wandalizm
Rozprzestrzenianie się inwazyjnego gatunku rośliny rdestowca japońskiego,Zagrożenia biologiczne
Grupa rowerzystów jadąca całą szerokością jezdni,Zagrożenia dla pieszych i uczestników ruchu
Kolizja spowodowana wymuszeniem pierwszeństwa,Wypadki drogowe
Niewłaściwie oznakowana strefa zamieszkania,Infrastruktura drogowa i chodniki
Porzucone odpady budowlane w przydrożnym lesie,Zaśmiecanie i nielegalne wysypiska
Tworzenie dzikiego wysypiska na nieużytkach rolnych,Zaśmiecanie i nielegalne wysypiska
Zalegająca woda na chodniku po każdym deszczu z powodu złego odpływu,Infrastruktura drogowa i chodniki
Uszkodzona balustrada na moście nad rzeką,Niebezpieczne sytuacje
Lustro drogowe jest brudne i bezużyteczne,Infrastruktura drogowa i chodniki
Palenie plastików i opon w ognisku,Zaśmiecanie i nielegalne wysypiska
Parkowanie na miejscu dla niepełnosprawnych bez uprawnień,Zachowania uczestników ruchu (kierowcy i piesi)
Wrzucanie dużych kartonów do małych koszy ulicznych,Zaśmiecanie i nielegalne wysypiska
Najechanie na tył pojazdu stojącego w korku,Wypadki drogowe
Brak podjazdu dla wózków inwalidzkich do budynku użyteczności publicznej,Pozostałe (inne)
Dzieci bawiące się na zamarzniętym stawie bez nadzoru,Niebezpieczne sytuacje
Niezabezpieczony plac budowy na który wchodzą postronne osoby,Niebezpieczne sytuacje
Jazda na rolkach lub deskorolce po ruchliwej ulicy,Zagrożenia dla pieszych i uczestników ruchu
Graffiti na świeżo odnowionej elewacji zabytku,Wandalizm
Wyrywanie znaków drogowych z ziemi,Wandalizm
Uszkodzone niestabilne schody prowadzące do budynku publicznego,Niebezpieczne sytuacje
Stare meble wystawione na trawnik przed blokiem,Zaśmiecanie i nielegalne wysypiska
Rdzewiejące i dziurawe barierki ochronne,Infrastruktura drogowa i chodniki
Graffiti na elewacji budynku przy ulicy Floriańskiej,Wandalizm
Brak poręczy przy stromych schodach publicznych,Infrastruktura drogowa i chodniki
Prośba o utworzenie wybiegu dla psów,Pozostałe (inne)
Wchodzenie do jaskiń bez odpowiedniego sprzętu i przewodnika,Niebezpieczne sytuacje
Chore drzewo z którego opadają zainfekowane liście,Zagrożenia biologiczne
Uszkodzony próg zwalniający powodujący hałas,Infrastruktura drogowa i chodniki
Śliska nawierzchnia jezdni z powodu wycieku oleju,Zagrożenia dla pieszych i uczestników ruchu
Iskrząca skrzynka elektryczna przy bloku na osiedlu Widok,Niebezpieczne sytuacje
Rozmowa przez telefon komórkowy bez zestawu głośnomówiącego podczas jazdy,Zachowania uczestników ruchu (kierowcy i piesi)
Uszkodzona nawierzchnia z kostki brukowej,Infrastruktura drogowa i chodniki
Plaga szczurów w piwnicach i przy śmietnikach na osiedlu,Zagrożenia biologiczne
Dzikie wysypisko śmieci w Lesie Wolskim,Zaśmiecanie i nielegalne wysypiska
Upuszczanie przedmiotów z wiaduktu na przejeżdżające samochody,Niebezpieczne sytuacje
Pojawienie się jadowitych pająków w piwnicy,Zagrożenia biologiczne
Zniszczona stacja meteorologiczna w parku,Wandalizm
Samochody parkujące na chodniku zmuszają pieszych do chodzenia ulicą,Zagrożenia dla pieszych i uczestników ruchu
Brak chodnika wzdłuż ruchliwej drogi,Zagrożenia dla pieszych i uczestników ruchu
Wyrzucanie śmieci na cmentarzach,Zaśmiecanie i nielegalne wysypiska
Niedostatecznie zabezpieczony fajerwerkami pokaz amatorski,Niebezpieczne sytuacje
Wypadek na przejeździe kolejowo-drogowym,Wypadki drogowe
Zderzenie dwóch rowerzystów,Wypadki drogowe
Wiszący konar drzewa nad chodnikiem grozi złamaniem,Niebezpieczne sytuacje
Niedziałający domofon w całym bloku,Pozostałe (inne)
Zajeżdżanie drogi innym pojazdom,Zachowania uczestników ruchu (kierowcy i piesi)
Brak oświetlenia na zakręcie drogi poza terenem zabudowanym,Zagrożenia dla pieszych i uczestników ruchu
Rozbita butelka na ścieżce rowerowej wzdłuż Wisły,Wandalizm
Spadające sople lodu z dachu wysokiego budynku,Niebezpieczne sytuacje
Ograniczenie widoczności przez parkujące wraki aut,Zagrożenia dla pieszych i uczestników ruchu
Niewystarczająca liczba stojaków na rowery,Pozostałe (inne)
Utrudnienia w ruchu z powodu kolizji na Rondzie Grzegórzeckim,Wypadki drogowe
Zbyt wysoki krawężnik na podjeździe dla wózków,Infrastruktura drogowa i chodniki
Zapadnięta nawierzchnia wokół studzienki telekomunikacyjnej,Infrastruktura drogowa i chodniki
Nieprzyjemny zapach z kanalizacji na całej ulicy,Pozostałe (inne)
Zbyt głośna muzyka z lokalu gastronomicznego w nocy,Pozostałe (inne)
Gruz budowlany wysypany na polnej drodze za osiedlem,Zaśmiecanie i nielegalne wysypiska
Problem z bezdomnymi zwierzętami,Pozostałe (inne)
Zderzenie motocyklisty z sarną,Wypadki drogowe
Kolizja na parkingu podczas manewru cofania,Wypadki drogowe
Niezabezpieczony głęboki wykop przy nowej inwestycji deweloperskiej,Niebezpieczne sytuacje
Nawierzchnia chodnika jest tak zniszczona że jest niebezpieczna dla osób starszych,Zagrożenia dla pieszych i uczestników ruchu
Pozostawione odpady po grillu w miejscu publicznym,Zaśmiecanie i nielegalne wysypiska
Potrącenie rowerzysty przejeżdżającego na czerwonym świetle,Wypadki drogowe
Pozostawione puste opakowania po nawozach na polu,Zaśmiecanie i nielegalne wysypiska
Nieustąpienie pierwszeństwa pojazdowi uprzywilejowanemu na sygnale,Zachowania uczestników ruchu (kierowcy i piesi)
Uszkodzona wiata przystankowa niechroniąca przed deszczem,Infrastruktura drogowa i chodniki
Niezabezpieczone materiały budowlane na dachu podczas wichury,Niebezpieczne sytuacje
Zniszczenie mienia publicznego w przejściu podziemnym,Wandalizm
Niewidoczny w nocy pieszy bez żadnych elementów odblaskowych,Zagrożenia dla pieszych i uczestników ruchu
Zderzenie czołowe dwóch aut na drodze krajowej nr 7,Wypadki drogowe
Potrzebna renowacja placu zabaw,Pozostałe (inne)
Prośba o przycięcie żywopłotu zasłaniającego widok,Pozostałe (inne)
Stos starych opon za garażami osiedlowymi,Zaśmiecanie i nielegalne wysypiska
Wypadek śmiertelny na drodze krajowej,Wypadki drogowe
Wypadek z udziałem pijanego kierowcy,Wypadki drogowe
Zbyt duża szczelina dylatacyjna na moście,Infrastruktura drogowa i chodniki
Prośba o lepsze oznakowanie dojazdu do szpitala,Pozostałe (inne)
Wymuszanie pierwszeństwa na rondzie,Zachowania uczestników ruchu (kierowcy i piesi)
Rowerzysta jadący po chodniku z dużą prędkością,Zachowania uczestników ruchu (kierowcy i piesi)
Zniszczony asfalt na przystanku autobusowym,Infrastruktura drogowa i chodniki
Wylanie betonu do muszli klozetowej w toalecie publicznej,Wandalizm
Kolizja wielu pojazdów z powodu gęstej mgły,Wypadki drogowe
Niestabilny chyboczący się maszt flagowy,Niebezpieczne sytuacje
Jazda pod prąd na ulicy jednokierunkowej,Zachowania uczestników ruchu (kierowcy i piesi)
Prośba o odnowienie oznakowania poziomego na parkingu,Pozostałe (inne)
Zniszczenie nawierzchni boiska sportowego,Wandalizm
Chodnik zastawiony przez hulajnogi elektryczne,Zagrożenia dla pieszych i uczestników ruchu
Cysterna przewróciła się na rondzie powodując wyciek substancji,Wypadki drogowe
Brak informacji o zmianach w kursowaniu autobusów na przystanku,Pozostałe (inne)
Ktoś wyrzucił starą kanapę i fotele obok altany śmietnikowej,Zaśmiecanie i nielegalne wysypiska
Dziura w jezdni stanowiąca zagrożenie dla pojazdów,Zagrożenia dla pieszych i uczestników ruchu
Pęknięta płyta chodnikowa przy przejściu dla pieszych na Rondzie Grunwaldzkim,Infrastruktura drogowa i chodniki
Worki ze śmieciami regularnie wyrzucane do rzeki Wilgi,Zaśmiecanie i nielegalne wysypiska
Śliskie metalowe pokrywy studzienek na ścieżce rowerowej,Zagrożenia dla pieszych i uczestników ruchu
Wyrwana deska z mostku w Parku Decjusza,Wandalizm
Wypadek spowodowany przez zasłabnięcie kierowcy,Wypadki drogowe
Rozprzestrzeniające się ognisko barszczu Sosnowskiego przy ścieżce spacerowej,Zagrożenia biologiczne
Brak przejścia dla pieszych przy nowym supermarkecie,Infrastruktura drogowa i chodniki
Kontakt z odchodami nietoperzy w starej szopie,Zagrożenia biologiczne
Zniszczony stojak na rowery przy galerii handlowej,Wandalizm
Wylewanie nieczystości płynnych z szamba na pole,Zagrożenia biologiczne
Zamazanie farbą tablicy z nazwą ulicy,Wandalizm
Duży ruch ciężarówek w strefie zamieszkania,Zagrożenia dla pieszych i uczestników ruchu
Rozkładające się zwłoki zwierzęcia na poboczu drogi,Zagrożenia biologiczne
Zauważono lisa z objawami wścieklizny w pobliżu domów,Zagrożenia biologiczne
Nagminne wyrzucanie niedopałków przez balkon,Zaśmiecanie i nielegalne wysypiska
Wypadek spowodowany pęknięciem opony podczas jazdy,Wypadki drogowe
Zapadnięta kostka brukowa na rynku,Infrastruktura drogowa i chodniki
Wypadek na niestrzeżonym przejeździe kolejowym,Wypadki drogowe
Nachylony słup energetyczny grożący przewróceniem,Niebezpieczne sytuacje
Brak odpowiedzi ze strony administracji na pisma mieszkańców,Pozostałe (inne)
Brak oświetlenia na długim odcinku ścieżki rowerowej wzdłuż rzeki,Zagrożenia dla pieszych i uczestników ruchu
Rozbita lampa oświetlająca ulicę,Wandalizm
Brak podjazdu dla wózków przy schodach,Zagrożenia dla pieszych i uczestników ruchu
Porzucony wrak samochodu na parkingu osiedlowym,Zaśmiecanie i nielegalne wysypiska
Zderzenie autobusu szkolnego z samochodem ciężarowym,Wypadki drogowe
Szybki ruch samochodowy w pobliżu szkoły i brak progów zwalniających,Zagrożenia dla pieszych i uczestników ruchu
Śliska nawierzchnia z powodu dużej plamy rozlanego oleju na jezdni,Niebezpieczne sytuacje
Materiał budowlany pozostawiony na chodniku,Niebezpieczne sytuacje
Prośba o wyznaczenie strefy dla palących,Pozostałe (inne)
Wystający pręt z chodnika po starym znaku drogowym,Infrastruktura drogowa i chodniki
Niedziałająca sygnalizacja dźwiękowa na przejściu dla pieszych,Zagrożenia dla pieszych i uczestników ruchu
Zbyt wysokie krawężniki utrudniające poruszanie się wózkiem,Pozostałe (inne)
Brak pasów dla pieszych w miejscu o dużym natężeniu ruchu,Zagrożenia dla pieszych i uczestników ruchu
